id,name,category,review_count,address,rating,rating_count,phone_number,operate_time,url,appointment,delivery,package,wifi,pet,parking,nursery,smokingroom,fordisabled,월_last_order,화_last_order,수_last_order,목_last_order,금_last_order,토_last_order,일_last_order,월_start,월_end,월_break_start,월_break_end,화_start,화_end,화_break_start,화_break_end,수_start,수_end,수_break_start,수_break_end,목_start,목_end,목_break_start,목_break_end,금_start,금_end,금_break_start,금_break_end,토_start,토_end,토_break_start,토_break_end,일_start,일_end,일_break_start,일_break_end,매일_last_order,월~토_last_order,월~금_last_order
1,목구멍 율전점,"육류,고기",787,경기 수원시 장안구 화산로233번길 46 1층,4.1,15.0,0507-1464-9295,매일 16:00 ~ 23:00,https://place.map.kakao.com/1762781450,Y,,,Y,N,Y,N,N,,,,,,,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,22:00,,
2,고기굽는교실 율전3반,"육류,고기",397,경기 수원시 장안구 율전로98번길 9 성원빌딩 1층 102호,4.5,44.0,031-297-8592,매일 11:30 ~ 23:00,https://place.map.kakao.com/29972796,Y,,,Y,N,Y,N,N,,,,,,,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,,,
3,봉수육,"족발,보쌈",202,경기 수원시 장안구 율전로108번길 11 1층,4.1,69.0,,월~토 16:00 ~ 23:00,https://place.map.kakao.com/22282335,N,N,,Y,N,N,N,N,,,,,,,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,,,,,,22:00,
4,자명문,카페,122,경기 수원시 장안구 율전로108번길 9 율전미주타운 1층 102호,4.6,35.0,,매일 11:00 ~ 23:00,https://place.map.kakao.com/1744478913,,Y,,Y,N,N,N,N,,,,,,,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,,,
6,유케집 성대점,"호프,요리주점",77,경기 수원시 장안구 화산로213번길 15 태화빌딩 1층,5.0,2.0,,매일 16:00 ~ 02:00,https://place.map.kakao.com/1498762960,Y,,,Y,N,N,N,N,Y,,,,,,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,,,
7,청년밥상,한식,38,경기 수원시 장안구 서부로2136번길 10 1층,3.5,41.0,031-298-1822,매일 11:00 ~ 20:30 · 휴게시간 매일 14:00 ~ 17:00,https://place.map.kakao.com/1300977401,,Y,,Y,N,Y,N,N,,,,,,,,,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,11:00,20:30,14:00,17:00,20:00,,
8,정성식탁,양식,87,경기 수원시 장안구 서부로2136번길 9 1층,,,0507-1338-1190,매일 11:30 ~ 20:40,https://place.map.kakao.com/520447689,N,Y,,Y,N,N,N,N,N,,,,,,,,11:30,20:40,,,11:30,20:40,,,11:30,20:40,,,11:30,20:40,,,11:30,20:40,,,11:30,20:40,,,11:30,20:40,,,,,
9,명동돈까스,"돈까스,우동",11,경기 수원시 장안구 서부로2106번길 17 1층,4.2,23.0,031-297-7774,월~토 10:00 ~ 20:30,https://place.map.kakao.com/21390672,,,,,N,N,N,N,,,,,,,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,,,,,,,
10,플렁드,"제과,베이커리",98,경기 수원시 장안구 율전로 91 1층,4.4,35.0,031-309-1488,수~일 11:00 ~ 23:00,https://place.map.kakao.com/346317197,Y,Y,,N,N,N,N,N,,,,,,,,,,,,,,,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,,,
11,보리네 주먹고기,"육류,고기",138,경기 수원시 장안구 율전로98번길 6-9 1층,4.4,48.0,031-295-5664,매일 17:00 ~ 22:00,https://place.map.kakao.com/18515289,Y,N,,Y,N,Y,N,N,N,,,,,,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,,,
12,에스쿱,이탈리안,169,경기 수원시 장안구 덕영대로445번길 37 1층 102호,4.8,13.0,[phone],월~금 17:00 ~ 22:00,https://place.map.kakao.com/641918700,Y,,,Y,N,N,,N,,,,,,,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,17:00,22:00,,,,,,,,,,,,,
13,라잌댓,카페,115,경기 수원시 장안구 덕영대로445번길 12 1층,3.5,24.0,[phone],월~금 08:30 ~ 22:00,https://place.map.kakao.com/2058600136,,Y,,Y,N,N,N,N,,,,,,,,,08:30,22:00,,,08:30,22:00,,,08:30,22:00,,,08:30,22:00,,,08:30,22:00,,,,,,,,,,,,,
14,모수밀면,국수,51,"경기 수원시 장안구 율전로107번길 5 해생빌딩 1층 101, 102호",4.5,47.0,031-278-7978,화~일 11:00 ~ 19:00 · 휴게시간 화~일 15:00 ~ 17:00,https://place.map.kakao.com/824423309,N,N,,Y,N,Y,N,N,Y,,,,,,,,,,,,11:00,19:00,15:00,17:00,11:00,19:00,15:00,17:00,11:00,19:00,15:00,17:00,11:00,19:00,15:00,17:00,11:00,19:00,15:00,17:00,11:00,19:00,15:00,17:00,,,
15,서울24시감자탕해장국,감자탕,67,경기 수원시 장안구 서부로 2163 굿모닝빌딩 1층,3.5,39.0,031-268-6557,매일 00:00 ~ 24:00,https://place.map.kakao.com/21361365,Y,N,,Y,N,Y,N,N,Y,,,,,,,,00:00,24:00,,,00:00,24:00,,,00:00,24:00,,,00:00,24:00,,,00:00,24:00,,,00:00,24:00,,,00:00,24:00,,,,,
16,아늑,이탈리안,394,경기 수원시 장안구 서부로2106번길 36-4 1층,4.1,58.0,[phone],매일 11:00 ~ 21:30,https://place.map.kakao.com/881887666,N,Y,,Y,N,Y,N,N,Y,,,,,,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,21:00,,
17,카페로디,카페,43,경기 수원시 장안구 화산로213번길 11 2층,4.6,5.0,0507-1476-5107,화~토 12:00 ~ 23:00,https://place.map.kakao.com/935640855,Y,,,Y,Y,Y,N,N,,,,,,,,,,,,,12:00,23:00,,,12:00,23:00,,,12:00,23:00,,,12:00,23:00,,,12:00,23:00,,,,,,,,,
18,은행나무참숯풍천민물장어,장어,1,경기 수원시 장안구 서부로2135번길 27,3.8,10.0,031-298-1314,매일 10:00 ~ 22:00,https://place.map.kakao.com/27391641,Y,Y,,Y,N,N,N,N,Y,,,,,,,,10:00,22:00,,,10:00,22:00,,,10:00,22:00,,,10:00,22:00,,,10:00,22:00,,,10:00,22:00,,,10:00,22:00,,,,,
19,보영만두 성대직영점,분식,68,경기 수원시 장안구 화산로233번길 30 1층,3.7,38.0,031-227-6700,매일 10:00 ~ 01:00,https://place.map.kakao.com/21295932,N,Y,,Y,N,N,N,N,N,,,,,,,,10:00,01:00,,,10:00,01:00,,,10:00,01:00,,,10:00,01:00,,,10:00,01:00,,,10:00,01:00,,,10:00,01:00,,,,,
22,옥집,"호프,요리주점",65,경기 수원시 장안구 율전로108번길 20 YJ빌딩 2층,3.3,31.0,,월~금 16:00 ~ 01:00,https://place.map.kakao.com/1235356477,Y,,,Y,N,Y,N,N,,,,,,,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,,,,,,,,,,,
23,토기장이오리&삼겹살전문점,"육류,고기",233,경기 수원시 장안구 서부로 2178 1층,4.4,19.0,031-271-1118,월~토 11:00 ~ 23:00,https://place.map.kakao.com/727780795,Y,Y,,Y,N,Y,N,N,,,,,,,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,11:00,23:00,,,,,,,,,
24,나츠비,일식,148,경기 수원시 장안구 서부로2106번길 22 1층,4.8,44.0,0502-5550-3314,월~토 17:30 ~ 24:00,https://place.map.kakao.com/1460865891,N,N,,Y,N,N,N,N,N,,,,,,,,17:30,24:00,,,17:30,24:00,,,17:30,24:00,,,17:30,24:00,,,17:30,24:00,,,17:30,24:00,,,,,,,,,
25,명륜진사갈비 수원성균관대점,갈비,95,경기 수원시 장안구 서부로 2129-5 1층,4.0,31.0,031-292-9333,매일 11:30 ~ 22:00,https://place.map.kakao.com/1871700603,Y,N,,Y,N,Y,,N,,,,,,,,,11:30,22:00,,,11:30,22:00,,,11:30,22:00,,,11:30,22:00,,,11:30,22:00,,,11:30,22:00,,,11:30,22:00,,,21:00,,
26,최고집 원조 수구레,한식,142,경기 수원시 장안구 서부로 2107 룡호빌딩 1층,4.2,25.0,[phone],"화,수,목,금,일 16:00 ~ 23:00",https://place.map.kakao.com/1676208114,Y,N,,Y,N,Y,N,N,N,,,,,,,,,,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,,,,,16:00,23:00,,,,,
27,포동이네 성대점,"초밥,롤",193,경기 수원시 장안구 율전로98번길 6-2 1층,3.8,23.0,031-294-4988,월~토 11:00 ~ 22:00 · 휴게시간 월~금 14:40 ~ 16:30,https://place.map.kakao.com/1234555779,Y,Y,,,N,,N,N,,,,,,,,,11:00,22:00,14:40,16:30,11:00,22:00,14:40,16:30,11:00,22:00,14:40,16:30,11:00,22:00,14:40,16:30,11:00,22:00,14:40,16:30,11:00,22:00,,,,,,,,,
29,예감쪽갈비 수원성대점,갈비,223,경기 수원시 장안구 율전로98번길 6-9 2층,,,031-298-9866,화~일 16:00 ~ 22:30,https://place.map.kakao.com/1500905935,Y,Y,,Y,N,Y,N,N,,,,,,,,,,,,,16:00,22:30,,,16:00,22:30,,,16:00,22:30,,,16:00,22:30,,,16:00,22:30,,,16:00,22:30,,,,,
30,미가라멘 성대본점,일본식라면,54,경기 수원시 장안구 서부로2106번길 38-2 1층,3.8,34.0,031-296-3375,매일 10:30 ~ 21:30 · 휴게시간 월~금 15:30 ~ 16:30,https://place.map.kakao.com/1224099552,,Y,,Y,N,N,N,N,,,,,,,,,10:30,21:30,15:30,16:30,10:30,21:30,15:30,16:30,10:30,21:30,15:30,16:30,10:30,21:30,15:30,16:30,10:30,21:30,15:30,16:30,10:30,21:30,,,10:30,21:30,,,,,
31,키와마루아지 성균관대점,일본식라면,5,경기 수원시 장안구 서부로2105번길 26-3 1층,3.2,69.0,031-292-8858,매일 11:00 ~ 21:30,https://place.map.kakao.com/26858863,N,N,,Y,N,N,N,N,,,,,,,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,11:00,21:30,,,21:00,,
32,오스테리아우노,이탈리안,139,경기 수원시 장안구 율전로98번길 7 성대리치 1층 102호,4.1,47.0,[phone],"월,수,목,금,토,일 11:30 ~ 21:30 · 휴게시간 월,수,목,금,토,일 15:00 ~ 17:00",https://place.map.kakao.com/766046626,Y,,,Y,N,Y,N,N,,,,,,,,,11:30,21:30,15:00,17:00,,,,,11:30,21:30,15:00,17:00,11:30,21:30,15:00,17:00,11:30,21:30,15:00,17:00,11:30,21:30,15:00,17:00,11:30,21:30,15:00,17:00,,,
33,정든닭발 성대점,닭요리,84,경기 수원시 장안구 화산로233번길 61 2층,4.1,17.0,031-893-2963,매일 17:00 ~ 01:00,https://place.map.kakao.com/1941692451,Y,Y,,Y,N,N,N,N,N,,,,,,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,,,
34,부라보쪽갈비 성대점,갈비,39,경기 수원시 장안구 화산로233번길 10 대복빌딩 1층,3.4,5.0,031-291-8592,월~토 14:00 ~ 23:30,https://place.map.kakao.com/1371429890,Y,Y,,,N,Y,N,N,,,,,,,,,14:00,23:30,,,14:00,23:30,,,14:00,23:30,,,14:00,23:30,,,14:00,23:30,,,14:00,23:30,,,,,,,,,
35,사거리다방,카페,38,경기 수원시 장안구 율전로85번길 2 가온누리 1층 102호,4.5,21.0,,화~일 10:00 ~ 21:00,https://place.map.kakao.com/254631179,Y,Y,,Y,Y,N,N,N,,,,,,,,,,,,,10:00,21:00,,,10:00,21:00,,,10:00,21:00,,,10:00,21:00,,,10:00,21:00,,,10:00,21:00,,,,,
36,사우스스트릿,햄버거,24,경기 수원시 장안구 율전로 102-4 1층,,,,"월,수,목,금,토,일 11:00 ~ 01:00 · 휴게시간 월,수,목,금 14:30 ~ 16:30",https://place.map.kakao.com/163642613,Y,Y,,Y,N,N,N,N,,,,,,,,,11:00,01:00,14:30,16:30,,,,,11:00,01:00,14:30,16:30,11:00,01:00,14:30,16:30,11:00,01:00,14:30,16:30,11:00,01:00,,,11:00,01:00,,,,,
37,비추는별,커피전문점,7,경기 수원시 장안구 서부로2105번길 12 2층,3.6,16.0,031-227-0677,월~금 12:00 ~ 22:00,https://place.map.kakao.com/21340845,N,N,,Y,N,N,N,N,,,,,,,,,12:00,22:00,,,12:00,22:00,,,12:00,22:00,,,12:00,22:00,,,12:00,22:00,,,,,,,,,,,,,
38,성대곱창,"곱창,막창",199,경기 수원시 장안구 율전로 96 1층,3.3,6.0,031-251-2328,월~토 16:00 ~ 01:00,https://place.map.kakao.com/877155889,Y,,,Y,N,N,N,N,,,,,,,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,,,,,,,
39,담은샤브칼국수 직영1호점,칼국수,24,경기 수원시 장안구 화산로233번길 60 1층,4.3,6.0,031-291-1046,매일 10:30 ~ 22:00,https://place.map.kakao.com/929132172,,,,Y,N,Y,N,N,,,,,,,,,10:30,22:00,,,10:30,22:00,,,10:30,22:00,,,10:30,22:00,,,10:30,22:00,,,10:30,22:00,,,10:30,22:00,,,21:00,,
41,주량 성대직영점,"호프,요리주점",179,경기 수원시 장안구 서부로2105번길 26-8 1층 101호,,,[phone],매일 17:30 ~ 01:00,https://place.map.kakao.com/479258379,,,,Y,N,Y,N,N,,,,,,,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,,,
42,드럼통돌구이,닭요리,44,경기 수원시 장안구 율전로108번길 9,4.2,17.0,031-297-7161,월~금 14:00 ~ 23:00,https://place.map.kakao.com/26948881,Y,N,,N,N,Y,N,N,N,,,,,,21:00,21:00,14:00,23:00,,,14:00,23:00,,,14:00,23:00,,,14:00,23:00,,,14:00,23:00,,,,,,,,,,,,,22:00
43,택이네조개전골 성대점,조개,48,경기 수원시 장안구 율전로98번길 9 성원빌딩 1층 101호,3.9,32.0,031-227-6200,매일 11:30 ~ 23:00,https://place.map.kakao.com/720892138,Y,Y,,Y,N,Y,N,N,Y,,,,,,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,11:30,23:00,,,,,
44,육연사 성균관대점,한식,78,경기 수원시 장안구 서부로2123번길 20-1 B동 1층 101호,5.0,2.0,031-298-0925,매일 16:00 ~ 02:00,https://place.map.kakao.com/876599819,,Y,,Y,N,,N,N,,,,,,,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,16:00,02:00,,,,,
45,율천회관,"육류,고기",20,경기 수원시 장안구 서부로2126번길 24 1층,4.3,16.0,031-548-0321,월~토 11:00 ~ 22:00 · 휴게시간 월~토 14:00 ~ 17:00,https://place.map.kakao.com/724821886,Y,Y,,Y,N,N,N,N,Y,,,,,,,,11:00,22:00,14:00,17:00,11:00,22:00,14:00,17:00,11:00,22:00,14:00,17:00,11:00,22:00,14:00,17:00,11:00,22:00,14:00,17:00,11:00,22:00,14:00,17:00,,,,,,,
46,하우짓 블랙,커피전문점,106,경기 수원시 장안구 화산로213번길 25 2층,4.7,13.0,0507-1399-7728,"월,화,수,금,토,일 12:00 ~ 23:00",https://place.map.kakao.com/922808226,N,N,,Y,N,Y,N,N,,,,,,,,,12:00,23:00,,,12:00,23:00,,,12:00,23:00,,,,,,,12:00,23:00,,,12:00,23:00,,,12:00,23:00,,,,,
47,육가든,삼겹살,59,경기 수원시 장안구 화산로233번길 62 1층,4.2,9.0,,매일 16:00 ~ 01:00,https://place.map.kakao.com/1578043317,Y,,,Y,N,,N,N,,,,,,,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,23:50,,
48,힌카쿠,일본식라면,29,"경기 수원시 장안구 서부로2126번길 10 1층 3,4호",3.2,36.0,[phone],매일 11:00 ~ 22:00 · 휴게시간 매일 14:30 ~ 17:00,https://place.map.kakao.com/261655717,Y,Y,,Y,N,N,N,N,Y,,,,,,,,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,11:00,22:00,14:30,17:00,,,
49,정통집 수원성대점,"육류,고기",17,경기 수원시 장안구 서부로2105번길 12 1층,3.2,10.0,031-898-9292,매일 17:00 ~ 01:00,https://place.map.kakao.com/450307831,Y,Y,,Y,N,N,N,N,,,,,,,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,17:00,01:00,,,,,
50,아무술집 성대직영점,"호프,요리주점",120,경기 수원시 장안구 화산로233번길 56 1층 101호,2.1,7.0,,"금,토 17:00 ~ 05:00",https://place.map.kakao.com/1752110137,,,,,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,17:00,05:00,,,17:00,05:00,,,,,,,,,
51,동해양푼동태탕,"매운탕,해물탕",26,경기 수원시 장안구 서부로2168번길 13-10 1층,4.6,25.0,031-242-6540,매일 11:00 ~ 21:00 · 휴게시간 매일 15:00 ~ 17:30,https://place.map.kakao.com/15508787,Y,N,,Y,N,N,N,N,N,,,,,,,,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,11:00,21:00,15:00,17:30,,,
52,뎅과 꼬치로 수원본점,오뎅바,166,경기 수원시 장안구 서부로2105번길 26-8 1층 102호,4.7,9.0,[phone],매일 17:00 ~ 02:00,https://place.map.kakao.com/928464447,Y,N,,Y,N,Y,N,N,N,,,,,,,,17:00,02:00,,,17:00,02:00,,,17:00,02:00,,,17:00,02:00,,,17:00,02:00,,,17:00,02:00,,,17:00,02:00,,,,,
53,오르카커피룸,커피전문점,128,경기 수원시 장안구 화산로 235 1층,4.7,26.0,[phone],금요일,https://place.map.kakao.com/76989512,Y,N,,Y,Y,Y,N,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,인더비엣 수원성대점,베트남음식,49,경기 수원시 장안구 율전로108번길 23 1층,3.2,27.0,031-227-2007,매일 11:00 ~ 22:00 · 휴게시간 매일 15:00 ~ 17:00,https://place.map.kakao.com/86770396,N,Y,,Y,N,Y,N,N,,,,,,,,,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,11:00,22:00,15:00,17:00,,,
55,아그집쭈꾸미 성대점,"해물,생선",12,경기 수원시 장안구 화산로233번길 12 2층,3.6,7.0,031-292-9158,월~토 11:00 ~ 21:00 · 휴게시간 월~토 14:00 ~ 17:00,https://place.map.kakao.com/1315723828,Y,Y,,Y,N,N,N,N,,,,,,,,,11:00,21:00,14:00,17:00,11:00,21:00,14:00,17:00,11:00,21:00,14:00,17:00,11:00,21:00,14:00,17:00,11:00,21:00,14:00,17:00,11:00,21:00,14:00,17:00,,,,,,,
56,성대목장이,"육류,고기",16,경기 수원시 장안구 서부로2105번길 16-1,3.4,18.0,031-295-4090,월~금 16:00 ~ 23:00,https://place.map.kakao.com/17180407,Y,,,Y,N,Y,N,N,,,,,,,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,16:00,23:00,,,,,,,,,,,,,
57,신화쭈꾸미 성대점,"해물,생선",111,경기 수원시 장안구 서부로2126번길 4 1층,4.2,6.0,,매일 10:30 ~ 22:30,https://place.map.kakao.com/1579032099,Y,Y,,Y,N,N,N,N,,,,,,,,,10:30,22:30,,,10:30,22:30,,,10:30,22:30,,,10:30,22:30,,,10:30,22:30,,,10:30,22:30,,,10:30,22:30,,,,,
58,예술상,"호프,요리주점",41,경기 수원시 장안구 율전로 92 뉴대명빌딩 1층 107호,4.3,18.0,,월~토 17:30 ~ 01:00,https://place.map.kakao.com/957385573,,,,,N,Y,N,N,,,,,,,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,17:30,01:00,,,,,,,,,
59,주야,일본식주점,81,경기 수원시 장안구 서부로2135번길 30 1층,4.9,11.0,[phone],화~일 16:00 ~ 01:00,https://place.map.kakao.com/1118339601,Y,N,,Y,Y,Y,N,,N,,,,,,,,,,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,16:00,01:00,,,,,
60,국수파동,국수,30,경기 수원시 장안구 서부로 2107 룡호빌딩 1층,4.3,29.0,031-291-8599,월~토 11:00 ~ 01:00,https://place.map.kakao.com/27276923,,,,Y,N,N,N,N,,,,,,,,,11:00,01:00,,,11:00,01:00,,,11:00,01:00,,,11:00,01:00,,,11:00,01:00,,,11:00,01:00,,,,,,,,,
61,밀플랜 본점,샐러드,32,경기 수원시 장안구 율전로 90-6 1층,4.6,13.0,,월~금 10:00 ~ 20:30,https://place.map.kakao.com/2121491926,,Y,,Y,Y,,N,N,,,,,,,14:40,19:40,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,10:00,20:30,,,,,,,,,,,,,20:10
62,도래홍막창 성대점,"곱창,막창",45,경기 수원시 장안구 서부로2105번길 16-4 1층,2.6,18.0,031-278-2630,월~금 11:00 ~ 03:00,https://place.map.kakao.com/1767899301,Y,Y,,N,N,N,N,N,Y,,,,,,,,11:00,03:00,,,11:00,03:00,,,11:00,03:00,,,11:00,03:00,,,11:00,03:00,,,,,,,,,,,,,
63,홍구등갈비 본점,갈비,19,경기 수원시 장안구 서부로2168번길 5-13 1층,3.5,16.0,031-255-8292,매일 12:00 ~ 24:00,https://place.map.kakao.com/1986260055,Y,Y,,Y,N,Y,N,N,,,,,,,,,12:00,24:00,,,12:00,24:00,,,12:00,24:00,,,12:00,24:00,,,12:00,24:00,,,12:00,24:00,,,12:00,24:00,,,,,
64,감성 성대점,술집,2,경기 수원시 장안구 화산로233번길 55 1층,4.0,3.0,,매일 17:00 ~ 03:00,https://place.map.kakao.com/1324929519,Y,,,Y,N,Y,N,N,,,,,,,,,17:00,03:00,,,17:00,03:00,,,17:00,03:00,,,17:00,03:00,,,17:00,03:00,,,17:00,03:00,,,17:00,03:00,,,,,
65,도레미파스타,이탈리안,14,경기 수원시 장안구 서부로2106번길 26-15 1층,4.5,23.0,,월~토 11:00 ~ 20:30 · 휴게시간 월~토 15:00 ~ 17:00,https://place.map.kakao.com/554066548,,,,Y,N,N,N,N,,,,,,,,,11:00,20:30,15:00,17:00,11:00,20:30,15:00,17:00,11:00,20:30,15:00,17:00,11:00,20:30,15:00,17:00,11:00,20:30,15:00,17:00,11:00,20:30,15:00,17:00,,,,,,,
66,다또케이크,"제과,베이커리",20,경기 수원시 장안구 화산로 235 3층 301호,3.0,3.0,010-799-7141,월~금 12:00 ~ 20:00,https://place.map.kakao.com/540536496,Y,N,,Y,Y,Y,N,N,Y,,,,,,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,12:00,20:00,,,,,,,,,,,,,
